Title line:"Rana cascadae microsatellites"
SCF120
RC287
RP193
SCF134
RP123
RC174
SCF128
RP17
Pop
  Pop7, 0606 0303 1112 0818 0202 0202 0306 0202
  Pop7, 0506 0303 0910 0408 0202 0202 0307 0202
  Pop7, 0404 0303 0811 0404 0000 0202 0303 0202
  Pop7, 0000 0000 0000 0000 0000 0000 0000 0000
  Pop7, 0406 0303 1011 0204 0000 0202 0308 0202
  Pop7, 0404 0303 1212 0809 0000 0202 0000 0000
  Pop7, 0405 0303 1111 0409 0202 0202 0307 0202
  Pop7, 0404 0103 1113 0404 0202 0202 0303 0202
  Pop7, 0505 0303 1113 0408 0202 0202 0708 0202
  Pop7, 0606 0000 0000 0000 0000 0202 0708 0202
  Pop7, 0506 0303 1212 0809 0202 0202 0808 0202
  Pop7, 0405 0303 1012 0909 0202 0202 0708 0202
  Pop7, 0404 0303 1214 0809 0202 0202 0808 0202
  Pop7, 0606 0000 0000 0000 0000 0202 0308 0202
  Pop7, 0202 0303 0812 0409 0202 0202 0308 0202
  Pop7, 0507 0303 0911 0409 0202 0202 0307 0202
  Pop7, 0000 0000 0000 0000 0000 0202 0308 0000
  Pop7, 0406 0303 1112 0408 0202 0202 0508 0202
  Pop7, 0406 0303 0810 0408 0202 0202 0307 0202
  Pop7, 0404 0303 0811 0409 0202 0202 0608 0202
  Pop7, 0405 0303 1112 0409 0202 0202 0508 0202
  Pop7, 0707 0303 1112 0409 0202 0202 0708 0202
